-- Merging decision tree log ---
application
INJECTED from C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\android\app\src\main\AndroidManifest.xml:2:5-38:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\d0f01ff34f6d818a3748639226f680c3\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\d0f01ff34f6d818a3748639226f680c3\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\a2eec741e057c0774a57d2c7134e8465\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\a2eec741e057c0774a57d2c7134e8465\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c5fa50cb5892f5ac3d2248f0a83ae1fc\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c5fa50cb5892f5ac3d2248f0a83ae1fc\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c50398376e576167828120512fb48b5f\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c50398376e576167828120512fb48b5f\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\dcfe8c11973ab4d1ad8e03e1739fb913\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\dcfe8c11973ab4d1ad8e03e1739fb913\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\48ab389c59239cb04827c2f9c59c3cf7\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\48ab389c59239cb04827c2f9c59c3cf7\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\b15cbf8d38dcc7e85cbd053a9e34e622\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\b15cbf8d38dcc7e85cbd053a9e34e622\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\7d5b1fffc51b960b2b037c0a4ad4538e\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\7d5b1fffc51b960b2b037c0a4ad4538e\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\e7fa2155303c421216d10b6ababfa677\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\e7fa2155303c421216d10b6ababfa677\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c0fc708caaa4589bc487805750ad8901\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c0fc708caaa4589bc487805750ad8901\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\838ff7ac3147fa199ccf993940eb39ff\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\838ff7ac3147fa199ccf993940eb39ff\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\9d43dcded3fee9cfc6fb9fa89277dcce\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\9d43dcded3fee9cfc6fb9fa89277dcce\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\49f613358f08a60361fe55801f7b9240\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\49f613358f08a60361fe55801f7b9240\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\1a66b708c4a5d23bfc119482fb80619f\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\1a66b708c4a5d23bfc119482fb80619f\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\dbee21685980371fb1c169e671ca4cf4\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\dbee21685980371fb1c169e671ca4cf4\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\98c1efe80807ba6db99b88becf0bc76c\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\98c1efe80807ba6db99b88becf0bc76c\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\b13cf1074a4914733f528bf080f92609\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\b13cf1074a4914733f528bf080f92609\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\a0fb39d3c8a9a1cc78b138d815cd1bfc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\a0fb39d3c8a9a1cc78b138d815cd1bfc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\b9f3ea16de2ef1ca92c5362ec604ec66\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\b9f3ea16de2ef1ca92c5362ec604ec66\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\f073652a2b0a9b6b460323e1b4f086ac\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\f073652a2b0a9b6b460323e1b4f086ac\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\6b87ecff75cd04aa54e5b4a9ca42d99e\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\6b87ecff75cd04aa54e5b4a9ca42d99e\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\a43530664da0f7ba7bc0bf4fca47495b\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\a43530664da0f7ba7bc0bf4fca47495b\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\8c8df8d408a781f7ef043afcabaee146\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\8c8df8d408a781f7ef043afcabaee146\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\2b462d18cf813a211efdfdb2e62fbaef\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\2b462d18cf813a211efdfdb2e62fbaef\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\7dbe88f7b6e9827bdd9ac54c043689c6\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\7dbe88f7b6e9827bdd9ac54c043689c6\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\1b8c45d608e42fdb1e52ace433fb0344\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\1b8c45d608e42fdb1e52ace433fb0344\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.6.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\14b93615368c2249f1830e26ca064ab5\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\14b93615368c2249f1830e26ca064ab5\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\9fb9e32cc9059f81bcbd491422e1e695\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\9fb9e32cc9059f81bcbd491422e1e695\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\76e6f78caccd8b9f5bbe6a2772edc7a5\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\76e6f78caccd8b9f5bbe6a2772edc7a5\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\20ab9516f5f592df29683e213cda0be8\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\20ab9516f5f592df29683e213cda0be8\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\14b93615368c2249f1830e26ca064ab5\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [:firebase_database] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_dynamic_links] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:url_launcher_android] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\flutter_secure_storage\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:onesignal_flutter] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\onesignal_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:2:1-136:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\a3b86b42fafb2019c6d99a912992ce19\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\02d04e6dfdbeb319e115f5728d226784\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\d0f01ff34f6d818a3748639226f680c3\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\a2eec741e057c0774a57d2c7134e8465\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c5fa50cb5892f5ac3d2248f0a83ae1fc\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c50398376e576167828120512fb48b5f\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\dcfe8c11973ab4d1ad8e03e1739fb913\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\48ab389c59239cb04827c2f9c59c3cf7\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\b15cbf8d38dcc7e85cbd053a9e34e622\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\7d5b1fffc51b960b2b037c0a4ad4538e\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\e7fa2155303c421216d10b6ababfa677\jetified-firebase-installations-17.1.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c0fc708caaa4589bc487805750ad8901\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\838ff7ac3147fa199ccf993940eb39ff\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\9d43dcded3fee9cfc6fb9fa89277dcce\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\49f613358f08a60361fe55801f7b9240\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\ba7cb942c9fc6b1e461eb287502d55c0\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\6534af80ea69458d53cb0dd678c6b311\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\1a66b708c4a5d23bfc119482fb80619f\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\dbee21685980371fb1c169e671ca4cf4\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
